City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Arraial Do Cabo,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
1,Toliary,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
2,Beringovskiy,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
3,Sokolo,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
4,Punta Arenas,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
5,Tessalit,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
6,Ribeira Brava,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
7,Vuktyl,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
8,Cidreira,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
9,Kahului,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
10,Ushuaia,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
11,Taolanaro,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
12,Provideniya,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
13,Georgetown,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
14,Grand Gaube,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
15,Hermanus,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
16,Cabo San Lucas,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
17,Hilo,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
18,Castro,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
19,Bluff,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
20,Paradwip,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
21,Huntington,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
22,Magistralnyy,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
23,Vaini,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
24,Hithadhoo,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
25,Barentsburg,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
26,Airai,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
27,Mar Del Plata,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
28,Dikson,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
29,Thinadhoo,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
30,Vestmannaeyjar,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
31,Souillac,51.51,-0.13,281.15,81,90,4.1,GB,2017-01-30 15:20:00
